employee_id,age,years_experience,education_level,department,salary,hours_per_week,projects_completed,training_hours,remote_work,performance_rating
1,50,14,Master,Marketing,103950.4848684975,47.62068351424098,33,121,Yes,Satisfactory
2,62,9,Bachelor,Sales,83262.71893686833,54.06474357562466,6,75,Yes,Good
3,57,29,High School,Marketing,52561.88606355467,45.81972471056167,44,163,No,Excellent
4,47,9,PhD,Marketing,108376.40799502264,49.305341650184886,34,115,No,Satisfactory
5,52,25,High School,Finance,47817.98196063413,46.134646155184356,14,60,Yes,Needs Improvement
6,33,18,Bachelor,HR,96516.0847017543,52.09481237183957,0,167,No,Good
7,38,0,Master,Finance,93257.80579503176,53.591661891951375,25,125,No,Good
8,36,23,High School,Engineering,118107.33614233,38.684397985927184,34,154,Yes,Good
9,30,28,Bachelor,Marketing,36613.15679288001,43.73720073114253,24,0,Yes,Excellent
10,60,25,Bachelor,Engineering,136544.75182215963,42.847642018654426,41,161,Yes,Satisfactory
11,63,9,High School,Finance,114359.00713761833,43.10430246598557,14,67,Yes,Satisfactory
12,33,1,PhD,HR,55935.11980185147,37.510483624557516,21,87,Yes,Satisfactory
13,53,16,High School,Finance,52008.64183316876,51.27231451961438,5,20,Yes,Excellent
14,46,29,PhD,HR,81799.225697254,35.71532486029871,14,160,No,Good
15,60,23,Master,HR,128107.83954535163,45.56453215454314,23,134,No,Excellent
16,39,6,PhD,Sales,131153.99917669286,48.237567760893825,20,192,Yes,Good
17,36,6,Master,Marketing,92454.73105672596,39.14938876117755,6,2,No,Satisfactory
18,53,19,High School,Finance,133297.30352240847,53.117003841975915,28,50,No,Excellent
19,27,26,Master,HR,30653.245103002868,51.77098414049586,31,78,Yes,Satisfactory
20,64,8,Bachelor,Finance,34220.95578379159,44.4216745896785,31,94,No,Satisfactory
21,56,21,Master,Finance,139418.59123640915,43.22297864680277,4,181,No,Needs Improvement
22,55,1,PhD,HR,123039.83158630993,39.731358504222,3,122,Yes,Satisfactory
23,59,13,PhD,Engineering,84084.72699004627,49.59986449289927,21,186,No,Satisfactory
24,26,16,PhD,Marketing,120433.21577735846,37.63487599263928,17,5,No,Good
25,39,0,Master,Marketing,144676.7354068106,48.60475507687566,34,156,Yes,Excellent
26,37,8,PhD,Sales,122650.7428657542,51.84913972236827,16,16,No,Good
27,29,19,PhD,Sales,131084.56005819864,39.56943151834047,49,116,No,Good
28,46,20,Bachelor,Sales,121272.78976680741,52.32854805797513,49,59,No,Satisfactory
29,53,18,Master,Marketing,50185.33109202499,35.66646398879017,23,149,Yes,Satisfactory
30,47,3,Bachelor,Engineering,130028.8931574884,53.25574770773051,1,151,Yes,Good
31,43,27,PhD,Marketing,53413.058402905204,37.36724455702596,12,124,No,Good
32,52,7,PhD,Marketing,137113.35936529766,47.91518355876065,14,80,No,Excellent
33,64,12,PhD,Marketing,85037.98776972911,40.001649378278834,4,84,Yes,Satisfactory
34,31,3,Master,Marketing,111237.21027732342,51.731047823392274,2,50,Yes,Satisfactory
35,33,8,High School,Engineering,89668.90174567723,45.24600721830933,36,177,No,Satisfactory
36,49,8,PhD,Sales,41278.91152999224,37.704823824930024,36,138,Yes,Good
37,27,21,PhD,Finance,64886.67691447981,46.419831426519565,36,183,No,Good
38,41,17,PhD,Sales,148047.82247964072,43.15765220393966,2,70,No,Satisfactory
39,26,11,PhD,Sales,145285.7702003781,48.22895633226202,34,169,Yes,Satisfactory
40,44,9,Master,Finance,68458.42771866568,52.63806569526919,22,38,Yes,Good
41,30,10,High School,Marketing,149555.61650942708,43.18778262366837,27,68,No,Satisfactory
42,50,6,High School,Engineering,131466.14345962796,40.797613590677194,29,47,No,Good
43,37,8,High School,Engineering,103315.13993187057,35.29030189055218,17,124,Yes,Satisfactory
44,43,5,PhD,Sales,34814.95443132114,46.4967807571975,35,56,No,Satisfactory
45,29,18,PhD,Finance,138173.61954460555,43.04549534862867,32,20,Yes,Satisfactory
46,41,15,High School,HR,96891.51351171837,42.492984380296576,25,81,Yes,Good
47,35,29,High School,Marketing,134217.13814433233,38.65870642568425,47,98,Yes,Good
48,60,14,PhD,Sales,130131.49438868908,43.60110690382548,39,147,Yes,Satisfactory
49,58,6,PhD,Engineering,129960.74582413032,54.68883907166737,16,14,Yes,Satisfactory
50,55,15,Bachelor,Finance,113780.86328578861,40.95508307344489,39,68,No,Good
51,32,4,Bachelor,Finance,64969.816641125835,46.994088268162,6,178,Yes,Satisfactory
52,61,15,Bachelor,Sales,70339.23092934239,50.529737626313334,7,75,Yes,Excellent
53,54,0,High School,HR,67016.30550992236,49.983156463530634,30,61,Yes,Needs Improvement
54,52,18,Master,Engineering,32405.519943907762,41.575485749851815,11,118,Yes,Satisfactory
55,55,4,PhD,Sales,99908.26910577735,47.217201670337005,47,36,Yes,Good
56,28,6,Bachelor,HR,113860.04045352394,52.42529370540315,30,133,Yes,Good
57,44,18,Master,Finance,132463.91922302442,35.30894855466156,43,198,Yes,Excellent
58,28,21,PhD,Marketing,46819.85200592764,43.714687136866154,18,25,No,Excellent
59,46,4,Master,Engineering,95301.97787721621,39.485468364838106,9,7,No,Good
60,24,28,High School,Engineering,30960.976880853945,42.77264580797678,38,3,No,Satisfactory
61,59,16,High School,HR,41411.23772528754,43.31979215950483,11,20,No,Satisfactory
62,41,25,High School,Sales,36505.40930471917,49.93341929573274,19,158,Yes,Good
63,55,21,Bachelor,Finance,117057.36408185844,36.87643744790886,36,148,No,Good
64,51,29,PhD,HR,39727.14766531238,45.25167806265021,47,24,Yes,Good
65,38,7,High School,Marketing,115974.3577870548,46.2838958359749,40,142,No,Excellent
66,31,28,Bachelor,Marketing,59954.96452927,44.883152071036086,6,162,No,Excellent
67,56,28,Bachelor,Marketing,135325.55528363274,49.6374650612544,13,176,Yes,Satisfactory
68,41,0,Bachelor,HR,127577.9986036577,42.67582511813695,10,42,Yes,Needs Improvement
