customer_id,age,monthly_charges,total_charges,contract_length,internet_service,payment_method,senior_citizen,partner,dependents,churn
1,56,119.00538501042632,2631.432128805276,2 year,DSL,Electronic check,1,Yes,No,Yes
2,69,34.0084015236524,2138.215290552833,Month-to-month,No,Electronic check,0,No,Yes,No
3,46,71.83296523637367,6002.78108206688,Month-to-month,No,Mailed check,1,No,No,Yes
4,32,107.73730719279554,461.55299093907917,Month-to-month,Fiber,Mailed check,0,No,Yes,No
5,60,94.07686177542044,4645.139541996269,1 year,No,Electronic check,1,Yes,Yes,No
6,25,89.7015740995268,6147.177748777386,1 year,Fiber,Credit card,0,Yes,Yes,Yes
7,78,90.24840839871092,7038.771966741646,1 year,Fiber,Electronic check,1,Yes,No,No
8,38,55.94911512197552,2868.237639984078,1 year,Fiber,Bank transfer,0,Yes,No,No
9,56,49.35918442644933,6605.8069764417005,2 year,No,Electronic check,0,No,No,No
10,75,100.93611554785136,1062.9275482506164,2 year,DSL,Bank transfer,0,Yes,Yes,No
11,36,,6802.327875529242,1 year,Fiber,Mailed check,0,No,Yes,Yes
12,40,,1194.411566189463,2 year,DSL,Credit card,0,No,No,Yes
13,28,,3298.8408663708647,Month-to-month,DSL,Mailed check,0,No,No,No
14,28,,6418.903853080518,Month-to-month,No,Bank transfer,0,No,No,No
15,41,,1369.3559333204355,Month-to-month,DSL,Bank transfer,0,Yes,Yes,Yes
16,70,99.82951789667752,1988.1608828146036,1 year,DSL,Bank transfer,1,Yes,Yes,No
17,53,84.99639307777652,5833.570033465917,Month-to-month,No,Credit card,0,Yes,Yes,No
18,57,90.19668772577033,5816.28498505938,2 year,Fiber,Electronic check,0,No,Yes,No
19,41,99.57926694361011,5200.951536505319,1 year,DSL,Mailed check,0,No,Yes,No
20,20,109.00053418175663,5612.79786684338,2 year,No,Mailed check,0,No,No,No
21,39,53.79951568515358,4433.25065811125,Month-to-month,DSL,Electronic check,1,No,Yes,No
22,70,57.5582952639944,2164.0326594742314,Month-to-month,DSL,Mailed check,0,No,Yes,No
23,19,29.3981939840869,2896.4287493305715,Month-to-month,Fiber,Credit card,0,Yes,Yes,No
24,41,77.8280140996174,1616.4621910511203,1 year,DSL,Mailed check,1,No,Yes,Yes
25,61,23.59422737967421,7285.914378402301,2 year,No,Bank transfer,1,Yes,Yes,Yes
26,47,66.55980181324603,4750.45599917574,1 year,DSL,Electronic check,0,No,No,No
27,55,74.26446347075766,3326.641050756391,1 year,Fiber,Credit card,1,No,Yes,No
28,19,48.65412521282844,3803.645268424235,Month-to-month,Fiber,Electronic check,1,Yes,Yes,No
29,77,79.08332605690107,7588.810048972159,1 year,No,Credit card,0,Yes,Yes,No
30,38,23.05002499390494,1396.1409443054256,1 year,Fiber,Bank transfer,0,No,No,No
31,50,23.73481887492144,4772.592689731018,Month-to-month,DSL,Electronic check,0,No,No,No
32,29,102.26005606596583,4145.931695298835,1 year,Fiber,Mailed check,0,No,No,No
33,75,56.019064141126286,4969.3430363902535,Month-to-month,No,Credit card,0,No,Yes,No
34,39,32.70605126518848,341.259433802556,Month-to-month,Fiber,Electronic check,0,Yes,No,No
35,78,72.22432600548044,7002.566489764382,Month-to-month,Fiber,Mailed check,0,No,Yes,No
36,61,96.99935530986109,7470.5226033721765,Month-to-month,Fiber,Electronic check,0,Yes,Yes,Yes
37,42,41.58210274968432,4608.03883199583,1 year,No,Electronic check,0,No,No,No
38,66,82.28904758190004,5633.87642623976,Month-to-month,Fiber,Electronic check,0,Yes,Yes,No
39,44,28.5347464993768,7395.495173182906,Month-to-month,Fiber,Credit card,0,Yes,Yes,No
40,76,25.16817211686077,5716.461347644509,1 year,DSL,Mailed check,0,No,Yes,No
41,59,73.13546315681481,1389.8045347312386,1 year,No,Bank transfer,0,Yes,No,No
42,45,74.06351216101065,4695.049209301143,2 year,Fiber,Credit card,1,No,Yes,Yes
43,77,83.74299014982066,4932.377361786276,1 year,No,Credit card,0,Yes,Yes,No
44,33,92.60913337226616,3508.219236158611,1 year,Fiber,Credit card,0,No,No,No
45,32,117.58520794625346,5944.265037872838,2 year,Fiber,Bank transfer,0,Yes,Yes,Yes
46,79,71.63003483011954,7488.062715198316,1 year,Fiber,Mailed check,0,No,Yes,Yes
47,79,52.2956472941246,7419.434400672855,1 year,DSL,Mailed check,0,No,No,No
48,64,99.51861947687037,3716.5470969522303,1 year,DSL,Mailed check,1,Yes,Yes,Yes
49,79,47.083225126207424,1083.256757557891,1 year,DSL,Electronic check,1,Yes,Yes,Yes
50,68,63.89714207056361,7881.76135190621,2 year,No,Electronic check,0,Yes,Yes,Yes
51,61,27.845638134226597,6743.405074278286,None,No,Electronic check,0,Yes,Yes,No
52,72,22.53507434154575,1172.3689133854814,None,DSL,Bank transfer,1,No,Yes,No
53,69,116.26484146779251,7382.566684415504,2 year,No,Electronic check,0,Yes,No,No
54,74,103.59801205122058,6985.1916240846,Month-to-month,Fiber,Bank transfer,0,No,No,No
55,20,89.59742060936979,4246.936845583363,2 year,Fiber,Mailed check,1,Yes,No,No
56,54,60.89529444142699,4811.948398810448,Month-to-month,Fiber,Electronic check,0,No,No,No
57,68,37.32943200708458,3312.221090187016,2 year,DSL,Electronic check,0,No,Yes,No
58,24,35.6437042671086,627.1407828118445,2 year,No,Credit card,0,No,Yes,No
59,38,45.02428981645953,2814.538484838027,1 year,DSL,Bank transfer,0,No,Yes,No
60,26,74.92266647061206,6462.2568990644895,Month-to-month,No,Mailed check,0,Yes,Yes,No
61,56,91.45959227000624,236.1297794359023,1 year,Fiber,Credit card,0,Yes,Yes,Yes
