product_id,weight,length,width,height,material,manufacturer,batch_number,temperature_test,pressure_test,quality_grade
1,4.25779675454759,18.092462037373206,21.364041151375233,7.914046697944372,Plastic,CompanyA,6287,16.77022626876179,51.456179034829844,A
2,4.673098312638337,27.392447371075136,9.436740360887141,2.9803888526030766,Glass,CompanyB,3607,23.238769233204835,70.89642671237775,B
3,2.146486143005962,14.550326916358506,10.241503235300168,5.2842447317448205,Plastic,CompanyA,6930,7.877295879011928,90.61009286804259,C
4,1.9312230764791343,66.38113177092345,16.441755415018903,19.373773493823233,Glass,CompanyB,5022,17.304538131223065,13.773409888780863,A
5,3.872417026913639,35.85940448580118,18.296056608204168,9.70731091760911,Wood,CompanyA,5784,-0.18677232818875744,5.434809834865706,A
6,2.4400058229365227,35.177137099216395,28.848665345963926,13.376345751603855,Metal,CompanyC,7617,8.24743096808217,1.8531233594333285,A
7,0.8939689881250128,39.879846481398864,35.52763484763559,15.070002668203465,Wood,CompanyB,4151,27.26637949461218,14.362137806881625,D
8,1.7726050880172488,69.65166467887495,31.674692339158316,8.605305326129608,Glass,CompanyA,6580,8.108003351669307,65.79494857816259,B
9,2.383620284891701,88.35704933351414,11.676215178028256,4.650087339389305,Metal,CompanyB,8054,43.9845847045323,72.74770779964966,B
10,1.816323914643134,78.31782393000746,12.74387146036819,5.718458291992055,Plastic,CompanyB,8706,27.704417458459382,78.65057135281222,A
11,1.9949250692629472,75.47763072025855,44.54461624068115,7.638796578450986,Glass,CompanyB,8619,16.31894110615907,24.370821190434267,C
12,1.8219915777847584,53.59520670407643,30.125854177885113,13.449231566340062,Metal,CompanyA,5573,-7.674583866749051,30.58948132615199,B
13,0.6867462523238574,72.44250012706706,44.147202480396004,9.16904988360298,Plastic,CompanyC,4491,19.972900112280275,48.313464556549945,A
14,3.3669261537099913,59.74861312302248,21.719593009394348,2.1226645622023064,Plastic,CompanyC,1706,35.88657452750535,6.3183096860226495,A
15,3.1878158915906116,29.4625475367876,32.64800033440957,11.421329331214494,Wood,CompanyC,7997,5.933455880744818,61.114152321124614,A
16,3.4402257431540626,28.772953096694565,28.564853722457485,18.58724105433352,Glass,CompanyA,6233,38.40641417892604,98.37350336757578,C
17,1.3653945321513237,36.67528061877551,19.360557041920814,16.617396998156224,Plastic,CompanyC,9945,5.108405963052888,36.08063113780025,C
18,1.8304454372561838,91.9722403872832,26.146191741511792,16.85380468267336,Metal,CompanyA,6755,39.42478327704803,75.2847475091384,B
19,3.2882716712521503,59.26733563417533,27.612089457211944,16.311044316910362,Plastic,CompanyB,7960,-4.8838995032993555,50.0033915569608,C
20,3.1983240580696464,76.05148393016825,14.034693864050537,7.827154860987626,Plastic,CompanyB,9779,41.971022532141774,12.781184436038274,A
21,2.778486392094205,41.19028838348929,19.175466756952922,15.773489007579055,Wood,CompanyC,2334,19.951187055999828,58.223744880258636,B
22,2.0768596250458886,46.694419359870274,40.6134387728139,4.576904440601474,Wood,CompanyA,6588,7.792255377215721,29.987426844406496,B
23,4.608189521486104,21.300902077352625,46.210470775435724,13.838890650967164,Metal,CompanyB,2847,5.906795024908927,3.4403208453458234,A
24,2.028966090344797,25.416546203950332,21.190734209538476,13.5482342003299,Wood,CompanyA,7851,15.92063353582176,63.49297301177438,C
25,2.550286203967632,84.4620899343531,18.813752699405818,2.4602563836152243,Plastic,CompanyA,8211,49.9429698862187,85.89323493247277,A
26,3.551512239293939,62.635476851999385,13.783872405734714,16.18346240463677,Plastic,CompanyB,8865,3.2196436062549534,34.47697668998742,A
27,2.9435964389004385,40.3779219295437,35.53210258927616,18.25846589171235,Wood,CompanyA,4317,-3.807001067260023,39.02955472127705,B
28,2.0609868936397353,82.25660880959914,19.539486574985176,6.813475012497938,Plastic,CompanyB,7811,25.102110123119715,89.10216829672115,B
29,2.4604015570542943,32.18679150741847,49.448729259463484,16.623033035350716,Plastic,CompanyB,1164,19.312547986415428,81.36088133673559,B
30,4.075163680340777,97.84294287401835,19.655816092877895,3.483307493515068,Metal,CompanyB,8060,21.45177626379844,71.49528235517771,A
31,1.751581199689756,41.03358469715528,22.736122105218268,12.799421448699189,Wood,CompanyA,4057,30.016125053433022,24.879706375314793,C
32,1.1401485789956693,40.35798587361048,32.150038829541565,10.741643576016989,Plastic,CompanyB,5428,6.028644192238957,91.02166549666445,B
33,1.909234408233997,38.07207149830347,41.075793193608725,11.826623599562,Wood,CompanyA,1402,44.63989972303331,15.441575753921299,B
34,4.322903969695556,20.990036433185914,26.128339940553516,18.67169363391821,Metal,CompanyB,9605,16.140323967337423,62.67705194172218,D
35,0.90045371685356,20.002343259881116,24.019521520503126,17.683674450443363,Wood,CompanyB,9236,-2.2548282914522932,2.88011805465187,C
36,4.962632330176033,68.3294531080711,49.803702511766375,16.131505830315625,Plastic,CompanyC,7349,34.537925404036656,64.37198063249458,A
37,2.9345130451744814,88.76062401022423,5.4722138512975,6.926572238210678,Wood,CompanyC,5157,28.586261157071014,27.714435187335983,C
38,4.931805847851923,81.14684592445062,45.27793799830606,18.41273531634965,Plastic,CompanyC,1867,8.944604149042227,44.967697718372,A
39,4.725483899386899,22.699683461921598,11.711337167288185,3.7551384643497547,Plastic,CompanyA,9210,27.29112344204291,34.52645520570531,A
40,2.5376617139491255,59.10239096128598,40.3666374294011,17.35992589805818,Plastic,CompanyA,1364,3.191717382138613,17.27567562462099,B
41,1.393209835724071,19.5032391378976,32.806920193083414,7.9068813023649405,Metal,CompanyB,8467,16.69036156043177,62.198079009387406,D
42,1.241981494543123,14.07651792517697,20.383127847414144,2.9679016099157005,Wood,CompanyB,7571,43.96475133003952,88.19755551406074,A
43,1.5799521374148089,69.07472734462905,44.324372998445824,14.048425716333469,Metal,CompanyB,1579,-1.987946010355035,95.90842422824034,B
44,3.6955968825404177,58.16371003123153,5.580825259144639,6.163038709687198,Wood,CompanyB,8674,13.20178699924772,19.234636315391505,A
45,1.7282749762916954,17.382131669032375,15.201079343371566,6.384280265563374,Metal,CompanyA,9737,39.268545483220834,71.73727740629734,C
46,2.0364137132193423,13.14453217653896,30.510175831229123,7.508848992117887,Glass,CompanyB,7468,48.16945396437069,66.43393666056822,B
47,2.5195046179757665,99.07807720684012,20.819401702236412,3.146325815045301,Plastic,CompanyB,5150,17.235568185307756,34.33777895745725,B
48,4.609547061896554,12.70191989341647,32.46698728932475,5.188288595568572,Plastic,CompanyC,4039,20.419977208600844,1.9099199353725838,A
49,1.3522703804818075,50.00754277451437,6.084958703390007,2.092513296540085,Metal,CompanyB,5137,24.330317707026182,68.97912473128662,C
50,0.5226194867441141,55.415712214692604,10.240651871677063,10.017371379904162,Glass,CompanyB,1452,45.94088849802265,94.54948605595001,D
51,0.7704338467017657,20.555213302040052,10.719330809829765,3.516596793523483,Plastic,CompanyB,7537,41.492407458621784,63.21201219156514,B
52,4.5714485375605305,25.215560059574464,13.517764066220424,14.287746890795582,Wood,CompanyA,2381,0.2360674772986613,43.52927241876341,B
53,3.413824091795134,41.662450576931725,25.669914836024425,6.241211321449671,Metal,CompanyC,9154,16.2054690708245,52.515389411162836,D
54,1.7286827869751304,78.55082885922964,38.8457914794607,18.98433459263319,Plastic,CompanyB,2467,17.840025691785577,19.962880765991752,A
55,1.29736625455036,55.637418165424,45.74924770680055,17.682529293175747,Plastic,CompanyB,3738,37.3457666989254,75.05441637537376,C
56,1.8242003148670145,67.41116870976654,42.591763862791076,7.2099361094277485,Metal,CompanyC,8572,26.17357295632612,74.64198300098491,C
57,1.0165861726307606,98.66570995816073,13.85995422990576,16.097878183820217,Metal,CompanyB,7747,29.253227721740778,14.551730038742495,A
58,4.736898096279985,79.12048917818886,24.851774850378458,16.458408283966513,Wood,CompanyA,1880,49.89199445993706,87.7978382499659,B
59,4.028927784643701,49.092534832709596,13.973521899134075,19.75813605405939,Wood,CompanyB,4149,-5.502397391799216,26.918973947330528,A
60,2.5807602961064333,50.17977296168939,16.901231750023584,12.761119763222329,Plastic,CompanyA,9276,3.38058941202398,98.22560609366148,B
61,4.392331723018408,65.68948693369046,27.659614168034878,3.4753832235859194,Plastic,CompanyA,8892,14.473756242292811,38.290301403724584,B
62,1.6225619193195453,69.88286875770139,8.064906112558514,13.643070120674857,Metal,CompanyB,5144,10.866944182933231,17.788405873449964,A
63,3.7270425581248707,55.06398332530042,14.817844831697295,13.249635470768634,Plastic,CompanyC,2168,-8.701266319180984,35.17201113456523,B
64,4.352596245561846,68.0375100533482,47.09201725882028,13.490310393567771,Plastic,CompanyA,4129,-4.4933436117294505,44.01803286971931,A
65,2.1054592023047265,12.11792449726889,25.975233169632006,7.528621665875807,Metal,CompanyC,4645,30.857197484214574,6.930777303829483,A
66,3.9085900045282296,48.66605775071597,25.042393669004248,17.474232531445992,Plastic,CompanyB,3526,42.75946780175364,57.82183812232895,A
